utc_timestamp,DE_windspeed_10m,DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
2014-06-16T11:00:00Z,4.428048,18.894,371.7694244,295.3467756
2014-06-16T12:00:00Z,4.632857,19.16,296.2976281,332.9228719
2014-06-16T13:00:00Z,4.801891,19.241,234.5490664,343.1278336
2014-06-16T14:00:00Z,4.926315,19.119,170.4817194,330.2793806
2014-06-16T15:00:00Z,4.997961,18.806,116.0636096,295.5996904
2014-06-16T16:00:00Z,5.000467,18.347,66.67891642,241.5766836
2014-06-16T17:00:00Z,4.876623,17.744,29.73378047,171.2078195
2014-06-16T18:00:00Z,4.548933,16.969,10.95175828,100.1557417
2014-06-16T19:00:00Z,3.970268,15.837,3.038357963,41.87244204
2014-06-16T20:00:00Z,3.476714,14.549,0.212837788,4.495862212
2014-06-16T21:00:00Z,3.392594,13.798,0,0
2014-06-16T22:00:00Z,3.384018,13.245,0,0
2014-06-16T23:00:00Z,3.288782,12.764,0,0
2014-06-17T00:00:00Z,3.110241,12.312,0,0
2014-06-17T01:00:00Z,2.987573,11.924,0,0
2014-06-17T02:00:00Z,2.86351,11.586,0,0
2014-06-17T03:00:00Z,2.74794,11.297,0.004428779,0.079171221
2014-06-17T04:00:00Z,2.665175,11.27,1.872926216,14.42967378
2014-06-17T05:00:00Z,2.986009,12.159,17.07277777,70.16442223
2014-06-17T06:00:00Z,3.104141,13.467,66.90704691,132.0908531
2014-06-17T07:00:00Z,3.13631,15.003,164.1501658,173.1964342
2014-06-17T08:00:00Z,3.153757,16.455,271.8142079,197.6112921
2014-06-17T09:00:00Z,3.190721,17.775,386.4385249,206.7465751
2014-06-17T10:00:00Z,3.272242,19.006,516.7394883,195.9058117
2014-06-17T11:00:00Z,3.362983,19.952,564.94319,200.66351
2014-06-17T12:00:00Z,3.51715,20.676,578.8712483,203.0492517
2014-06-17T13:00:00Z,3.729971,21.105,532.240367,210.767933
2014-06-17T14:00:00Z,3.931125,21.265,460.0019498,211.5645502
2014-06-17T15:00:00Z,4.099509,21.131,355.5170772,208.6330228
2014-06-17T16:00:00Z,4.237318,20.764,242.6899784,195.3918216
2014-06-17T17:00:00Z,4.303544,20.127,124.1507351,170.7320649
2014-06-17T18:00:00Z,4.004263,19.147,39.11938333,118.1956167
2014-06-17T19:00:00Z,3.275668,17.571,8.147332505,51.81016749
2014-06-17T20:00:00Z,3.135274,15.608,0.423395648,5.450504352
2014-06-17T21:00:00Z,3.23139,14.529,0,0
2014-06-17T22:00:00Z,3.205372,13.697,0,0
2014-06-17T23:00:00Z,3.057314,12.916,0,0
2014-06-18T00:00:00Z,2.939161,12.211,0,0
2014-06-18T01:00:00Z,2.820568,11.588,0,0
2014-06-18T02:00:00Z,2.652653,11.041,0,0
2014-06-18T03:00:00Z,2.509935,10.559,0.004606016,0.079193984
2014-06-18T04:00:00Z,2.414728,10.437,3.750521724,15.78277828
2014-06-18T05:00:00Z,2.987631,11.825,44.24853941,68.55156059
2014-06-18T06:00:00Z,3.009876,13.587,153.6354451,99.2141549
2014-06-18T07:00:00Z,3.358871,15.959,296.1865212,111.1944788
2014-06-18T08:00:00Z,3.494284,17.749,439.254411,117.920389
2014-06-18T09:00:00Z,3.635002,19.147,551.8756402,127.5977598
2014-06-18T10:00:00Z,3.765044,20.267,631.2124446,137.4976554
2014-06-18T11:00:00Z,3.89867,21.146,675.7141523,145.5465477
2014-06-18T12:00:00Z,4.059447,21.762,662.3391626,157.9861374
2014-06-18T13:00:00Z,4.231845,22.107,614.935807,166.189293
2014-06-18T14:00:00Z,4.396733,22.189,537.7576986,168.4999014
2014-06-18T15:00:00Z,4.524353,22.031,442.3113126,162.6461874
2014-06-18T16:00:00Z,4.622345,21.62,322.0361827,153.9225173
2014-06-18T17:00:00Z,4.633019,20.934,192.2857271,139.9191729
2014-06-18T18:00:00Z,4.374961,19.891,72.1514441,111.7248559
2014-06-18T19:00:00Z,3.681405,18.172,13.45937345,54.31892655
2014-06-18T20:00:00Z,3.286211,16.069,0.576978908,5.739621092
2014-06-18T21:00:00Z,3.431094,15.009,0,0
2014-06-18T22:00:00Z,3.433297,14.191,0,0
2014-06-18T23:00:00Z,3.361454,13.467,0,0
2014-06-19T00:00:00Z,3.274928,12.812,0,0
2014-06-19T01:00:00Z,3.184211,12.247,0,0
2014-06-19T02:00:00Z,3.090028,11.783,0,0
2014-06-19T03:00:00Z,3.012772,11.417,0.002484723,0.068515277
2014-06-19T04:00:00Z,3.057297,11.343,1.64482708,14.53207292
2014-06-19T05:00:00Z,3.614932,12.378,15.61499794,71.91900206
2014-06-19T06:00:00Z,4.077013,13.663,49.93604878,136.9220512
2014-06-19T07:00:00Z,4.585775,15.068,114.0008363,194.0475637
2014-06-19T08:00:00Z,4.976284,16.266,194.6824834,234.6805166
2014-06-19T09:00:00Z,5.313447,17.361,294.9398721,255.5158279
2014-06-19T10:00:00Z,5.62106,18.279,371.254329,268.887971
2014-06-19T11:00:00Z,5.889835,18.983,400.0397036,284.1731964
2014-06-19T12:00:00Z,6.145235,19.467,387.3232123,297.5466877
2014-06-19T13:00:00Z,6.378403,19.732,347.091841,302.663059
2014-06-19T14:00:00Z,6.583855,19.714,274.4831582,300.1269418
2014-06-19T15:00:00Z,6.734041,19.371,190.5715194,281.8308806
2014-06-19T16:00:00Z,6.801924,18.826,118.1142161,242.5462839
2014-06-19T17:00:00Z,6.676072,18.103,61.07060264,185.3932974
2014-06-19T18:00:00Z,6.236145,17.168,23.07241414,116.0015859
2014-06-19T19:00:00Z,5.415111,15.953,5.853656652,50.12214335
2014-06-19T20:00:00Z,4.840695,14.516,0.328684579,5.284715421
2014-06-19T21:00:00Z,4.772939,13.586,0,0
2014-06-19T22:00:00Z,4.686128,12.912,0,0
2014-06-19T23:00:00Z,4.626996,12.406,0,0
2014-06-20T00:00:00Z,4.458187,11.956,0,0
2014-06-20T01:00:00Z,4.327831,11.585,0,0
2014-06-20T02:00:00Z,4.247326,11.291,0,0
2014-06-20T03:00:00Z,4.210268,11.06,0.002102094,0.064797906
2014-06-20T04:00:00Z,4.346159,11.002,1.004169489,12.94363051
2014-06-20T05:00:00Z,4.735138,11.444,7.201162724,62.12883728
2014-06-20T06:00:00Z,5.243746,12.191,27.54388877,130.9216112
2014-06-20T07:00:00Z,5.708403,13.137,83.19040079,200.4688992
2014-06-20T08:00:00Z,5.98435,14.145,150.7464252,251.0999748
2014-06-20T09:00:00Z,6.196986,15.071,176.0651308,296.9687692
2014-06-20T10:00:00Z,6.361209,15.868,208.9917218,328.6225782
2014-06-20T11:00:00Z,6.469676,16.696,294.9583868,329.2083132
2014-06-20T12:00:00Z,6.548672,17.432,353.5591401,314.0822599
2014-06-20T13:00:00Z,6.589988,17.895,355.0691034,299.3010966
2014-06-20T14:00:00Z,6.565032,18.166,350.5058777,270.7291223
2014-06-20T15:00:00Z,6.45683,18.12,280.596076,250.022224
2014-06-20T16:00:00Z,6.291697,17.793,188.0614093,223.1858907
2014-06-20T17:00:00Z,6.075347,17.25,112.0680982,180.2863018
2014-06-20T18:00:00Z,5.627404,16.408,39.14093054,122.0555695
