utc_timestamp,cet_cest_timestamp,DE_solar_capacity,DE_solar_generation_actual,DE_wind_capacity,DE_wind_generation_actual
2012-05-25T18:00:00Z,2012-05-25T20:00:00+0200,28014,708,27514,4436
2012-05-25T19:00:00Z,2012-05-25T21:00:00+0200,28014,36,27514,4764
2012-05-25T20:00:00Z,2012-05-25T22:00:00+0200,28014,0,27514,5385
2012-05-25T21:00:00Z,2012-05-25T23:00:00+0200,28014,0,27514,5283
2012-05-25T22:00:00Z,2012-05-26T00:00:00+0200,28015,0,27514,5800
2012-05-25T23:00:00Z,2012-05-26T01:00:00+0200,28015,0,27514,5373
2012-05-26T00:00:00Z,2012-05-26T02:00:00+0200,28015,0,27514,4669
2012-05-26T01:00:00Z,2012-05-26T03:00:00+0200,28015,0,27514,4300
2012-05-26T02:00:00Z,2012-05-26T04:00:00+0200,28015,1,27514,4120
2012-05-26T03:00:00Z,2012-05-26T05:00:00+0200,28015,176,27514,3627
2012-05-26T04:00:00Z,2012-05-26T06:00:00+0200,28015,1393,27514,2858
2012-05-26T05:00:00Z,2012-05-26T07:00:00+0200,28015,4434,27514,1536
2012-05-26T06:00:00Z,2012-05-26T08:00:00+0200,28015,9142,27514,779
2012-05-26T07:00:00Z,2012-05-26T09:00:00+0200,28015,13996,27514,1128
2012-05-26T08:00:00Z,2012-05-26T10:00:00+0200,28015,17948,27514,1646
2012-05-26T09:00:00Z,2012-05-26T11:00:00+0200,28015,20520,27514,2003
2012-05-26T10:00:00Z,2012-05-26T12:00:00+0200,28015,21812,27514,2337
2012-05-26T11:00:00Z,2012-05-26T13:00:00+0200,28015,21915,27514,2433
2012-05-26T12:00:00Z,2012-05-26T14:00:00+0200,28015,20868,27514,2622
2012-05-26T13:00:00Z,2012-05-26T15:00:00+0200,28015,18685,27514,2760
2012-05-26T14:00:00Z,2012-05-26T16:00:00+0200,28015,15360,27514,2954
2012-05-26T15:00:00Z,2012-05-26T17:00:00+0200,28015,11099,27514,3279
2012-05-26T16:00:00Z,2012-05-26T18:00:00+0200,28015,6593,27514,3136
2012-05-26T17:00:00Z,2012-05-26T19:00:00+0200,28015,2886,27514,2885
2012-05-26T18:00:00Z,2012-05-26T20:00:00+0200,28015,749,27514,2383
2012-05-26T19:00:00Z,2012-05-26T21:00:00+0200,28015,42,27514,2636
2012-05-26T20:00:00Z,2012-05-26T22:00:00+0200,28015,0,27514,2953
2012-05-26T21:00:00Z,2012-05-26T23:00:00+0200,28015,0,27514,2923
2012-05-26T22:00:00Z,2012-05-27T00:00:00+0200,28016,0,27514,3026
2012-05-26T23:00:00Z,2012-05-27T01:00:00+0200,28016,0,27514,2701
2012-05-27T00:00:00Z,2012-05-27T02:00:00+0200,28016,0,27514,2367
2012-05-27T01:00:00Z,2012-05-27T03:00:00+0200,28016,0,27514,1958
2012-05-27T02:00:00Z,2012-05-27T04:00:00+0200,28016,2,27514,1572
2012-05-27T03:00:00Z,2012-05-27T05:00:00+0200,28016,168,27514,1221
2012-05-27T04:00:00Z,2012-05-27T06:00:00+0200,28016,1234,27514,905
2012-05-27T05:00:00Z,2012-05-27T07:00:00+0200,28016,3462,27514,565
2012-05-27T06:00:00Z,2012-05-27T08:00:00+0200,28016,6637,27514,522
2012-05-27T07:00:00Z,2012-05-27T09:00:00+0200,28016,10188,27514,468
2012-05-27T08:00:00Z,2012-05-27T10:00:00+0200,28016,13507,27514,494
2012-05-27T09:00:00Z,2012-05-27T11:00:00+0200,28016,15558,27514,565
2012-05-27T10:00:00Z,2012-05-27T12:00:00+0200,28016,16424,27514,621
2012-05-27T11:00:00Z,2012-05-27T13:00:00+0200,28016,15991,27514,640
2012-05-27T12:00:00Z,2012-05-27T14:00:00+0200,28016,14989,27514,678
2012-05-27T13:00:00Z,2012-05-27T15:00:00+0200,28016,13027,27514,650
2012-05-27T14:00:00Z,2012-05-27T16:00:00+0200,28016,10727,27514,709
2012-05-27T15:00:00Z,2012-05-27T17:00:00+0200,28016,8183,27514,777
2012-05-27T16:00:00Z,2012-05-27T18:00:00+0200,28016,5274,27514,758
2012-05-27T17:00:00Z,2012-05-27T19:00:00+0200,28016,2512,27514,803
2012-05-27T18:00:00Z,2012-05-27T20:00:00+0200,28016,673,27514,1026
2012-05-27T19:00:00Z,2012-05-27T21:00:00+0200,28016,41,27514,1135
2012-05-27T20:00:00Z,2012-05-27T22:00:00+0200,28016,0,27514,1314
2012-05-27T21:00:00Z,2012-05-27T23:00:00+0200,28016,0,27514,1357
2012-05-27T22:00:00Z,2012-05-28T00:00:00+0200,28017,0,27514,1227
2012-05-27T23:00:00Z,2012-05-28T01:00:00+0200,28017,0,27514,1017
2012-05-28T00:00:00Z,2012-05-28T02:00:00+0200,28017,0,27514,835
2012-05-28T01:00:00Z,2012-05-28T03:00:00+0200,28017,0,27514,683
2012-05-28T02:00:00Z,2012-05-28T04:00:00+0200,28017,2,27514,574
2012-05-28T03:00:00Z,2012-05-28T05:00:00+0200,28017,146,27514,518
2012-05-28T04:00:00Z,2012-05-28T06:00:00+0200,28017,1359,27514,510
2012-05-28T05:00:00Z,2012-05-28T07:00:00+0200,28017,4034,27514,444
2012-05-28T06:00:00Z,2012-05-28T08:00:00+0200,28017,7972,27514,339
2012-05-28T07:00:00Z,2012-05-28T09:00:00+0200,28017,12441,27514,373
2012-05-28T08:00:00Z,2012-05-28T10:00:00+0200,28017,16015,27514,545
2012-05-28T09:00:00Z,2012-05-28T11:00:00+0200,28017,17592,27514,705
2012-05-28T10:00:00Z,2012-05-28T12:00:00+0200,28017,17026,27514,924
2012-05-28T11:00:00Z,2012-05-28T13:00:00+0200,28017,16366,27514,1137
2012-05-28T12:00:00Z,2012-05-28T14:00:00+0200,28017,15204,27514,1444
2012-05-28T13:00:00Z,2012-05-28T15:00:00+0200,28017,13694,27514,1938
2012-05-28T14:00:00Z,2012-05-28T16:00:00+0200,28017,11626,27514,2486
2012-05-28T15:00:00Z,2012-05-28T17:00:00+0200,28017,8874,27514,2751
2012-05-28T16:00:00Z,2012-05-28T18:00:00+0200,28017,5558,27514,2980
2012-05-28T17:00:00Z,2012-05-28T19:00:00+0200,28017,2654,27514,2790
2012-05-28T18:00:00Z,2012-05-28T20:00:00+0200,28017,706,27514,2404
2012-05-28T19:00:00Z,2012-05-28T21:00:00+0200,28017,46,27514,2258
2012-05-28T20:00:00Z,2012-05-28T22:00:00+0200,28017,0,27514,2242
2012-05-28T21:00:00Z,2012-05-28T23:00:00+0200,28017,0,27514,2232
2012-05-28T22:00:00Z,2012-05-29T00:00:00+0200,28026,0,27516,2469
2012-05-28T23:00:00Z,2012-05-29T01:00:00+0200,28026,0,27516,2730
2012-05-29T00:00:00Z,2012-05-29T02:00:00+0200,28026,0,27516,3184
2012-05-29T01:00:00Z,2012-05-29T03:00:00+0200,28026,0,27516,3890
2012-05-29T02:00:00Z,2012-05-29T04:00:00+0200,28026,2,27516,4321
2012-05-29T03:00:00Z,2012-05-29T05:00:00+0200,28026,169,27516,4854
2012-05-29T04:00:00Z,2012-05-29T06:00:00+0200,28026,1273,27516,5058
2012-05-29T05:00:00Z,2012-05-29T07:00:00+0200,28026,3770,27516,5193
2012-05-29T06:00:00Z,2012-05-29T08:00:00+0200,28026,7273,27516,5794
2012-05-29T07:00:00Z,2012-05-29T09:00:00+0200,28026,11207,27516,6256
2012-05-29T08:00:00Z,2012-05-29T10:00:00+0200,28026,14386,27516,6296
2012-05-29T09:00:00Z,2012-05-29T11:00:00+0200,28026,16293,27516,6456
2012-05-29T10:00:00Z,2012-05-29T12:00:00+0200,28026,17750,27516,7016
2012-05-29T11:00:00Z,2012-05-29T13:00:00+0200,28026,18100,27516,7432
2012-05-29T12:00:00Z,2012-05-29T14:00:00+0200,28026,17205,27516,7757
2012-05-29T13:00:00Z,2012-05-29T15:00:00+0200,28026,15782,27516,7720
2012-05-29T14:00:00Z,2012-05-29T16:00:00+0200,28026,13089,27516,7763
2012-05-29T15:00:00Z,2012-05-29T17:00:00+0200,28026,9682,27516,6924
2012-05-29T16:00:00Z,2012-05-29T18:00:00+0200,28026,5854,27516,5669
2012-05-29T17:00:00Z,2012-05-29T19:00:00+0200,28026,2726,27516,4236
2012-05-29T18:00:00Z,2012-05-29T20:00:00+0200,28026,753,27516,2736
2012-05-29T19:00:00Z,2012-05-29T21:00:00+0200,28026,42,27516,1892
2012-05-29T20:00:00Z,2012-05-29T22:00:00+0200,28026,0,27516,1453
2012-05-29T21:00:00Z,2012-05-29T23:00:00+0200,28026,0,27516,1172
2012-05-29T22:00:00Z,2012-05-30T00:00:00+0200,28047,0,27526,987
2012-05-29T23:00:00Z,2012-05-30T01:00:00+0200,28047,0,27526,944
2012-05-30T00:00:00Z,2012-05-30T02:00:00+0200,28047,0,27526,965
2012-05-30T01:00:00Z,2012-05-30T03:00:00+0200,28047,0,27526,1025
2012-05-30T02:00:00Z,2012-05-30T04:00:00+0200,28047,2,27526,1282
2012-05-30T03:00:00Z,2012-05-30T05:00:00+0200,28047,184,27526,1624
2012-05-30T04:00:00Z,2012-05-30T06:00:00+0200,28047,1270,27526,1699
2012-05-30T05:00:00Z,2012-05-30T07:00:00+0200,28047,3374,27526,1701
2012-05-30T06:00:00Z,2012-05-30T08:00:00+0200,28047,6151,27526,2148
2012-05-30T07:00:00Z,2012-05-30T09:00:00+0200,28047,9268,27526,2714
2012-05-30T08:00:00Z,2012-05-30T10:00:00+0200,28047,12354,27526,2993
2012-05-30T09:00:00Z,2012-05-30T11:00:00+0200,28047,14682,27526,3489
2012-05-30T10:00:00Z,2012-05-30T12:00:00+0200,28047,15849,27526,3835
2012-05-30T11:00:00Z,2012-05-30T13:00:00+0200,28047,15720,27526,4242
2012-05-30T12:00:00Z,2012-05-30T14:00:00+0200,28047,14286,27526,4484
2012-05-30T13:00:00Z,2012-05-30T15:00:00+0200,28047,12894,27526,4613
